skill_match_count,experience,suitability_score
14,18,11
19,28,24
11,2,81
20,17,99
5,5,78
16,22,66
3,25,11
14,3,18
20,28,68
0,3,91
0,7,22
15,15,93
7,12,79
6,21,26
5,27,42
20,23,88
4,3,35
8,22,31
8,5,43
1,24,93
7,20,62
1,28,23
16,13,76
12,25,78
13,24,34
3,17,10
19,12,83
20,4,96
10,26,82
1,9,31
10,6,2
17,11,6
1,1,97
11,21,51
18,10,75
14,19,18
1,10,31
14,22,53
15,2,5
5,25,91
13,28,75
7,26,45
17,5,89
1,0,55
8,4,43
9,21,53
19,11,93
4,17,17
19,0,56
15,0,29
12,28,4
12,11,85
7,19,79
3,25,87
7,23,76
9,14,93
10,9,72
1,27,57
10,17,88
6,30,66
2,29,17
11,18,57
10,29,40
16,24,76
13,17,86
11,7,76
1,20,3
3,8,100
6,24,7
18,23,49
14,4,76
12,28,22
3,28,12
6,27,5
18,29,67
14,19,30
15,18,24
3,12,54
16,30,52
9,3,1
17,25,91
2,6,7
9,17,65
18,8,13
2,10,21
17,21,10
6,10,42
2,12,41
13,28,54
20,19,55
13,10,27
7,27,90
1,20,95
6,21,96
11,7,61
13,26,77
5,19,44
10,19,76
11,24,55
9,26,7
7,6,29
19,0,14
3,5,58
0,24,87
10,17,88
10,7,42
10,24,5
12,28,47
6,8,28
19,9,91
11,24,78
4,30,18
14,22,78
4,10,25
9,23,45
18,27,11
7,11,31
5,14,66
1,13,14
2,16,53
0,20,72
10,18,79
0,16,34
7,6,29
2,11,84
10,27,28
16,10,7
7,10,93
13,16,0
13,13,18
14,0,42
2,14,86
0,10,28
13,2,27
6,3,9
9,8,60
5,5,39
19,28,25
19,8,81
15,16,50
14,6,61
12,28,38
0,19,78
7,3,57
7,15,37
1,7,20
9,6,36
18,6,48
6,3,13
2,28,85
11,16,81
8,25,0
1,5,36
18,29,41
5,30,53
15,28,73
17,24,7
18,14,59
1,19,19
2,7,42
7,2,28
19,23,71
10,13,56
9,19,0
8,2,15
9,12,11
12,10,29
4,4,8
17,12,81
12,27,14
20,27,11
11,17,74
17,24,41
12,1,38
8,1,19
4,10,26
11,2,90
13,1,90
16,20,29
2,2,49
4,18,13
12,17,1
16,4,38
9,3,38
6,12,21
13,2,9
0,2,64
0,7,58
10,0,36
15,11,89
16,26,54
20,4,100
10,16,12
19,25,40
7,20,87
14,22,9
10,24,65
10,20,62
10,14,94
10,29,49
4,8,97
2,28,40
0,16,30
11,25,77
17,26,43
16,27,86
5,12,98
9,17,13
1,16,93
11,22,79
8,16,32
17,3,75
11,26,64
16,2,54
10,9,69
9,13,25
1,8,15
9,2,38
10,6,0
13,20,1
3,15,91
0,30,68
9,21,23
19,6,61
14,25,4
0,3,24
15,1,55
9,3,25
13,27,49
5,9,55
2,23,27
12,3,96
13,7,20
19,8,37
9,30,58
16,2,6
1,18,99
2,1,8
4,7,61
15,19,27
19,15,60
12,0,17
1,23,74
7,30,9
6,11,13
20,15,80
2,20,12
3,2,65
18,12,63
18,21,71
4,2,60
6,12,48
0,20,91
17,29,53
18,9,41
4,18,85
5,7,82
0,7,60
5,9,10
11,23,29
11,25,93
8,19,47
1,10,21
20,1,61
18,22,18
4,9,62
13,7,4
16,1,37
12,21,12
17,21,5
13,6,94
3,7,59
7,26,58
13,18,39
20,24,34
9,0,6
20,27,82
14,1,9
9,13,38
19,4,11
7,0,45
20,11,70
6,12,62
2,18,69
14,28,88
3,27,34
12,8,90
2,29,41
1,13,71
6,26,5
18,27,67
18,10,90
20,0,1
2,20,16
18,25,34
0,10,41
9,12,91
13,16,48
19,16,75
14,1,57
3,23,89
9,18,8
1,2,42
5,25,69
1,10,43
17,9,87
17,9,76
14,9,72
5,27,71
19,23,54
16,15,97
6,6,96
19,12,33
16,19,33
13,29,74
11,24,58
18,29,88
3,1,50
14,25,59
8,23,76
14,11,55
3,20,55
7,5,80
6,13,29
18,1,100
19,17,84
5,6,27
7,29,0
10,6,18
9,22,66
9,21,91
0,6,34
17,27,79
5,18,34
3,11,94
14,18,77
11,7,37
2,20,45
0,4,17
18,17,48
13,5,19
7,21,43
7,26,44
5,1,71
16,28,62
17,2,83
13,22,42
13,21,68
16,30,34
5,4,53
19,26,7
18,29,38
10,24,27
13,23,49
6,17,98
20,11,65
12,26,17
9,24,5
18,29,60
0,0,88
16,17,27
4,12,50
13,9,64
17,25,69
16,19,24
0,5,25
1,6,80
14,30,23
19,22,34
11,3,24
18,21,10
0,20,90
17,22,5
6,5,44
5,3,88
19,7,12
3,19,78
1,24,4
20,5,24
16,0,76
15,30,98
14,15,92
3,15,60
3,15,28
0,9,43
2,14,51
2,13,78
20,27,8
1,15,93
20,18,7
20,16,42
15,26,56
1,22,7
9,1,96
11,3,61
16,18,32
13,9,0
5,12,6
4,19,55
17,29,9
15,19,68
0,1,32
11,20,53
14,29,93
0,16,100
0,29,27
11,5,26
12,3,36
0,8,81
